StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Sub Scale 2 _1,Sub Scale 2 _2,Sub Scale 2 _3,Sub Scale 2 _4,Sub Scale 2 _5,Sub Scale 2 _6,Sub Scale 2 _7,Sub Scale 2 _8," _1"," _2"," _3"," _4"," _5"," _6"," _7"," _8",Q8,Q9,Q10,Q11,Q12,Q13,SC0
2023-11-20 22:27:04,2023-11-20 22:36:41,IP Address,74.117.38.3,100,577,True,2023-11-20 22:36:42,R_1kY6zhq1fLtKhJj,,,,,36.1281,-109.607,anonymous,EN,,7 days,185,315,8,72,224,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Slightly Disagree,Neutral,Somewhat Agree,Neutral,Neutral,Neutral,Somewhat Disagree,Slightly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Male,Veteran,Moderate,Democrat,High school,Other,97
2023-11-20 23:02:47,2023-11-20 23:07:23,IP Address,12.198.115.227,100,276,True,2023-11-20 23:07:24,R_SBsf7sXqUV2yv0l,,,,,47.1112,-122.5897,anonymous,EN,,7,225,325,15,70,176,Neutral,Neutral,Somewhat Disagree,Neutral,Slightly Disagree,Slightly Agree,Somewhat Agree,Neutral,Slightly Agree,Neutral,Strongly Agree,Strongly Disagree,Strongly Disagree,Slightly Agree,Somewhat Agree,Neutral,Male,Active Duty,Moderate,Independent,4 year degree,White,77
2023-11-21 00:43:46,2023-11-21 00:48:51,IP Address,76.39.21.101,100,305,True,2023-11-21 00:48:52,R_2PtaljiG9SekGPq,,,,,21.4082,-157.7396,anonymous,EN,6,4 days a week,90lbs,200lbs,10,5’5”,120lbs,Slightly Agree,Somewhat Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Strongly Disagree,Strongly Disagree,Slightly Agree,Strongly Disagree,Slightly Disagree,Strongly Agree,Strongly Disagree,Slightly Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Female,Active Duty,Slightly Conservative,Republican,2 year degree,White,75
2023-11-20 21:21:49,2023-11-21 02:44:35,IP Address,45.51.209.102,100,19366,True,2023-11-21 02:44:36,R_1U1giMPn2Zw7AMF,,,,,33.6056,-117.2662,anonymous,EN,7,4,65lb,95lb,none,5’4,161,Neutral,Neutral,Slightly Agree,Somewhat Agree,Slightly Agree,Slightly Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Slightly Disagree,Neutral,Slightly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Female,No Military Experience,,Democrat,,,76
2023-11-21 06:05:55,2023-11-21 06:18:00,IP Address,73.57.38.104,100,725,True,2023-11-21 06:18:01,R_2sRycjZz2xVibzc,,,,,24.5615,-81.7818,anonymous,EN,7,5,20,20,0,5'2,210,Slightly Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Slightly Agree,Slightly Disagree,Neutral,Somewhat Agree,Strongly Agree,Strongly Disagree,Slightly Disagree,Strongly Agree,Strongly Agree,Slightly Agree,Female,No Military Experience,Moderate,Independent,4 year degree,Hispanic or Latino,96
2023-11-21 08:16:03,2023-11-21 08:22:33,IP Address,67.134.205.17,100,389,True,2023-11-21 08:22:34,R_2whn1cyZ82KL3W4,,,,,42.3737,-71.1284,anonymous,EN,6,3 days a week,0,0,0,64 inches,150,Strongly Disagree,Strongly Agree,Neutral,Slightly Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Slightly Agree,Neutral,Slightly Agree,Neutral,Neutral,Slightly Disagree,Slightly Agree,Slightly Disagree,Female,Veteran,Moderate,Independent,"Some college, no degree",Hispanic or Latino,84
2023-11-21 09:13:25,2023-11-21 09:21:32,IP Address,107.143.92.95,100,487,True,2023-11-21 09:21:33,R_3fBrxE1NfSwTlYf,,,,,25.7703,-80.2072,anonymous,EN,5,every other day,80 pounds,60 pounds,35,"5' 8""",200 pounds,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Male,Veteran,Slightly Conservative,Independent,High school,Mixed,96
2023-11-21 09:41:21,2023-11-21 09:46:14,IP Address,98.203.79.57,100,292,True,2023-11-21 09:46:15,R_3Dc3zZWRCt3VZxX,,,,,25.9972,-80.3259,anonymous,EN,5,4,,,,"69""",210,Slightly Agree,Somewhat Disagree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Slightly Disagree,Strongly Agree,Slightly Agree,Male,No Military Experience,Slightly Conservative,Republican,4 year degree,Hispanic or Latino,86
2023-11-21 10:06:07,2023-11-21 10:09:48,IP Address,45.51.209.102,100,221,True,2023-11-21 10:09:49,R_VU0jdoITdNoQ7AJ,,,,,33.6056,-117.2662,anonymous,EN,7,5,225,360,7,71The two hands,200,Slightly Disagree,Somewhat Disagree,Somewhat Disagree,Slightly Agree,Somewhat Agree,Somewhat Agree,Slightly Agree,Somewhat Agree,Neutral,Somewhat Disagree,Somewhat Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Somewhat Agree,Male,Veteran,Moderate,Democrat,"Some college, no degree",Hispanic or Latino,78
2023-11-21 10:02:51,2023-11-21 10:11:48,IP Address,47.156.25.57,100,536,True,2023-11-21 10:11:48,R_1KeGBrlIjJwk6yp,,,,,33.6056,-117.2662,anonymous,EN,5,7,,,,"63 ",120,Slightly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Slightly Disagree,Slightly Disagree,Strongly Disagree,Slightly Agree,Slightly Agree,Slightly Disagree,Somewhat Disagree,Female,No Military Experience,Slightly Conservative,Independent,"Some college, no degree",Hispanic or Latino,92
2023-11-21 10:15:33,2023-11-21 10:19:32,IP Address,104.33.240.224,100,238,True,2023-11-21 10:19:33,R_1et0AewkyovaN15,,,,,33.9263,-118.0034,anonymous,EN,,3,250 lbs,350 lbs,5,5’-9”,215 lbs,Strongly Agree,Neutral,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Male,No Military Experience,Slightly Conservative,Republican,4 year degree,Hispanic or Latino,95
2023-11-20 20:59:49,2023-11-21 10:43:46,IP Address,47.153.9.14,100,49437,True,2023-11-21 10:43:47,R_2tJ5K2O6vlQb39D,,,,,33.5631,-117.2738,anonymous,EN,,2,"Don’t know ",Don’t jnow,0,5’3,203,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Strongly Agree,Neutral,Somewhat Agree,Strongly Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Somewhat Agree,Neutral,Female,No Military Experience,Slightly Conservative,Republican,2 year degree,Hispanic or Latino,94
2023-11-20 23:49:13,2023-11-21 13:55:11,IP Address,70.92.44.130,100,50757,True,2023-11-21 13:55:12,R_1po05Kd1FnhUAFK,,,,,32.988,-96.6884,anonymous,EN,,2,40,,,,,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Disagree,Female,Veteran,Moderate,Democrat,4 year degree,Hispanic or Latino,82
2023-11-21 14:01:52,2023-11-21 14:04:19,IP Address,70.236.194.45,100,146,True,2023-11-21 14:04:20,R_9EMK1I1HXABbIFH,,,,,33.1371,-96.7488,anonymous,EN,6,0,135,100,1,72,205,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Male,Veteran,Moderate,Independent,Post Grad,White,76
2023-11-21 14:54:43,2023-11-21 15:00:32,IP Address,75.144.192.25,100,349,True,2023-11-21 15:00:33,R_2WVyprkJCVqxTEP,,,,,41.4568,-72.8245,anonymous,EN,,5,275,400,12,69,200,Slightly Disagree,Neutral,Slightly Agree,Neutral,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Somewhat Agree,Strongly Agree,Strongly Agree,Male,Veteran,Moderate,Independent,2 year degree,White,76
2023-11-21 15:25:24,2023-11-21 15:33:04,IP Address,99.178.86.145,100,459,True,2023-11-21 15:33:05,R_3j8xZ6pIEfip08G,,,,,32.5817,-97.1399,anonymous,EN,,4,60,60,3,5’3”,173,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Female,No Military Experience,Moderate,Democrat,4 year degree,Hispanic or Latino,80
2023-11-21 15:23:03,2023-11-21 15:34:08,IP Address,174.193.132.239,100,665,True,2023-11-21 15:34:09,R_2wakgjmbdSa31W2,,,,,34.0614,-118.3072,anonymous,EN,6,3,Not sure,Not sure,3,71,195,Neutral,Slightly Agree,Slightly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Male,No Military Experience,Slightly Conservative,Independent,High school,Hispanic or Latino,78
2023-11-21 16:57:41,2023-11-21 17:03:04,IP Address,71.138.169.115,100,322,True,2023-11-21 17:03:04,R_31mcy2Y6YC48nOs,,,,,29.3959,-98.4761,anonymous,EN,5,2,50,80,0,5 ft 8 in,287,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Male,No Military Experience,Liberal,Democrat,Post Grad,Hispanic or Latino,81
2023-11-21 17:01:24,2023-11-21 17:06:24,IP Address,216.49.225.202,100,300,True,2023-11-21 17:06:25,R_1rDQaQtzm5rdw8f,,,,,37.5103,-94.8599,anonymous,EN,5,2,205,235,8,74,232,Slightly Disagree,Somewhat Agree,Slightly Agree,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Slightly Disagree,Somewhat Disagree,Somewhat Disagree,Slightly Agree,Slightly Disagree,Slightly Disagree,Somewhat Agree,Somewhat Agree,Slightly Disagree,Male,No Military Experience,Moderate,Independent,Post Grad,White,78
2023-11-21 17:09:41,2023-11-21 17:13:44,IP Address,104.28.97.22,100,243,True,2023-11-21 17:13:45,R_XoIxz0QDiO9ZSy5,,,,,32.7616,-97.1816,anonymous,EN,6,3,220,300,3,70,,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Neutral,Strongly Agree,Male,Veteran,Slightly Conservative,Republican,Post Grad,,67
2023-11-21 18:40:14,2023-11-21 18:43:30,IP Address,47.201.145.10,100,196,True,2023-11-21 18:43:31,R_2CvN9kTZ7fH6CiW,,,,,28.1412,-82.5931,anonymous,EN,,5,285,300,25,72,200,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Slightly Disagree,Strongly Agree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,No Military Experience,Moderate,Independent,4 year degree,White,87
2023-11-21 20:30:07,2023-11-21 20:35:51,IP Address,99.76.237.122,100,343,True,2023-11-21 20:35:52,R_3kLdiKkkPkoo7F4,,,,,29.3627,-98.4886,anonymous,EN,6,7,150,50,0,70”,178,Neutral,Strongly Agree,Strongly Agree,Neutral,Strongly Agree,Neutral,Slightly Agree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Male,No Military Experience,Moderate,Democrat,4 year degree,Hispanic or Latino,80
2023-11-21 22:09:38,2023-11-21 22:15:14,IP Address,47.156.25.57,100,335,True,2023-11-21 22:15:15,R_2419sL15Xeqcf2q,,,,,33.6056,-117.2662,anonymous,EN,8,7,225,Idk bro,10,70,170,Somewhat Disagree,Slightly Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Slightly Disagree,Strongly Disagree,Somewhat Agree,Slightly Agree,Slightly Agree,Slightly Agree,Male,Veteran,Moderate,Republican,2 year degree,Hispanic or Latino,81
2023-11-21 22:39:10,2023-11-21 22:47:36,IP Address,70.117.198.235,100,505,True,2023-11-21 22:47:36,R_r9dhOXNpPHoCb8R,,,,,26.2148,-98.231,anonymous,EN,,,,,,,,Slightly Disagree,Slightly Disagree,Slightly Disagree,Neutral,Somewhat Agree,Strongly Agree,Somewhat Agree,Neutral,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Female,No Military Experience,Moderate,,Post Grad,Hispanic or Latino,80
2023-11-22 15:39:24,2023-11-22 15:43:05,IP Address,104.33.240.224,100,221,True,2023-11-22 15:43:06,R_3GdB6wV1IupFGbU,,,,,33.9263,-118.0034,anonymous,EN,8,"5 days ","No idea ",300+lbs,None,5'2,"No idea ",Neutral,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Female,No Military Experience,Slightly Liberal,Independent,2 year degree,Hispanic or Latino,90
2023-11-23 22:52:32,2023-11-23 22:55:20,IP Address,73.115.69.132,100,168,True,2023-11-23 22:55:20,R_2fBYXHKQDcgOQnK,,,,,29.7545,-95.4093,anonymous,EN,,2,50,110,0,65,180,Strongly Disagree,Strongly Agree,Strongly Disagree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Slightly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Female,No Military Experience,Very Liberal,Democrat,4 year degree,Black or African American,83
2023-11-23 22:54:07,2023-11-23 23:00:31,IP Address,76.149.89.100,100,383,True,2023-11-23 23:00:32,R_1IyDGHRmTRkWtcq,,,,,38.581,-121.4939,anonymous,EN,7,5,175,315,16,71,175,Strongly Disagree,Somewhat Agree,Somewhat Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Slightly Disagree,Slightly Agree,Strongly Disagree,Neutral,Slightly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Slightly Agree,Male,Veteran,Moderate,Independent,"Some college, no degree",White,74
2023-11-26 20:19:00,2023-11-26 20:23:32,IP Address,172.56.196.198,100,271,True,2023-11-26 20:23:33,R_CfziTRUXZ3OqmHf,,,,,42.415,-71.0527,anonymous,EN,4,5,60,115,0,5’5,145,Neutral,Somewhat Disagree,Slightly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Female,No Military Experience,Moderate,Independent,High school,Black or African American,82
2023-11-26 20:42:19,2023-11-26 20:45:56,IP Address,73.167.118.40,100,217,True,2023-11-26 20:45:56,R_1FzwMZqFVYfx3qT,,,,,42.3649,-71.0987,anonymous,EN,5,0,50,70,0,62,140,Somewhat Disagree,Strongly Disagree,Somewhat Disagree,Slightly Agree,Strongly Agree,Slightly Agree,Somewhat Agree,Slightly Agree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Female,No Military Experience,Liberal,Democrat,"Some college, no degree",Black or African American,69
2023-11-26 23:39:24,2023-11-26 23:41:48,IP Address,65.112.8.28,100,144,True,2023-11-26 23:41:50,R_2tyWUCXgkBBETLi,,,,,42.3737,-71.1284,anonymous,EN,6,4,100,100,1,66,170,Somewhat Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Somewhat Agree,Somewhat Agree,Slightly Disagree,Slightly Disagree,Strongly Disagree,Slightly Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Slightly Disagree,Female,No Military Experience,Moderate,Republican,"Some college, no degree",Hispanic or Latino,79
2023-11-27 08:34:20,2023-11-27 08:43:33,IP Address,65.112.8.28,100,552,True,2023-11-27 08:43:34,R_bQ9A7JVQgFmSb7j,,,,,42.3737,-71.1284,anonymous,EN,9,6,160,"I don’t know ",About 25,70,176,Somewhat Disagree,Slightly Disagree,Somewhat Disagree,Slightly Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Neutral,Slightly Disagree,Neutral,Slightly Disagree,Neutral,Neutral,Neutral,Neutral,Female,No Military Experience,Liberal,Independent,High school,Black or African American,72
2023-11-27 13:51:24,2023-11-27 13:55:13,IP Address,166.199.151.106,100,229,True,2023-11-27 13:55:14,R_qztuercB8DopXpL,,,,,34.0003,-118.2978,anonymous,EN,5,5,95,225,1,70,158,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Slightly Agree,Slightly Agree,Neutral,Neutral,Neutral,Neutral,Female,Veteran,Slightly Conservative,Independent,"Some college, no degree",White,77
2023-11-20 18:52:41,2023-11-20 18:57:07,IP Address,200.85.103.140,47,265,False,2023-11-27 18:57:08,R_01UKCgbwBE39BnP,,,,,,,anonymous,EN,7,4,110,225,1,67,190,,,,,,,,,,,,,,,,,,,,,,,
2023-11-20 19:20:23,2023-11-20 19:22:37,IP Address,174.243.248.111,53,133,False,2023-11-27 19:22:38,R_BRrAcLC7aQz6HCx,,,,,,,anonymous,EN,,,,,,,,Neutral,Somewhat Agree,Somewhat Disagree,Slightly Agree,Strongly Agree,Somewhat Agree,,,,,,,,,,,Female,No Military Experience,Moderate,Republican,High school,Hispanic or Latino,40
2023-11-27 21:10:17,2023-11-27 21:14:33,IP Address,172.59.137.255,100,255,True,2023-11-27 21:14:33,R_0N8yQtcTk6MoWzv,,,,,40.4339,-79.9996,anonymous,EN,,6,265,445,At least 23 ;),69,185,Neutral,Slightly Agree,Neutral,Strongly Agree,Neutral,Neutral,Neutral,Somewhat Disagree,Neutral,Slightly Disagree,Neutral,Somewhat Disagree,Somewhat Agree,Slightly Disagree,Slightly Agree,Slightly Agree,Male,Veteran,Moderate,Independent,"Some college, no degree",White,75
2023-11-27 21:12:48,2023-11-27 21:16:45,IP Address,65.112.8.25,100,237,True,2023-11-27 21:16:46,R_2Vxcb4Z0AOQB5M2,,,,,42.3737,-71.1284,anonymous,EN,4,2,120,190,6,67,120,Slightly Agree,Slightly Agree,Slightly Agree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Male,No Military Experience,Slightly Conservative,Independent,"Some college, no degree",Hispanic or Latino,86
2023-11-27 21:15:36,2023-11-27 21:19:40,IP Address,107.127.28.31,100,244,True,2023-11-27 21:19:41,R_2z6fL6DJsEKpAgH,,,,,28.3939,-81.4216,anonymous,EN,,6-7 days,130,150,8,69,147,Slightly Agree,Somewhat Disagree,Slightly Agree,Slightly Disagree,Strongly Agree,Slightly Disagree,Slightly Disagree,Neutral,Strongly Agree,Slightly Disagree,Somewhat Disagree,Slightly Disagree,Somewhat Disagree,Somewhat Agree,Slightly Disagree,Somewhat Disagree,Female,Veteran,Slightly Conservative,Republican,2 year degree,White,72
2023-11-27 21:18:41,2023-11-27 21:20:56,IP Address,98.229.200.23,100,134,True,2023-11-27 21:20:57,R_3eFYcF4SwJPdhW9,,,,,42.3649,-71.0987,anonymous,EN,,5,225,275,3,6’0,199,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Male,Veteran,Slightly Conservative,Independent,"Some college, no degree",Hispanic or Latino,55
