StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Sub Scale 2 _1,Sub Scale 2 _2,Sub Scale 2 _3,Sub Scale 2 _4,Sub Scale 2 _5,Sub Scale 2 _6,Sub Scale 2 _7,Sub Scale 2 _8," _1"," _2"," _3"," _4"," _5"," _6"," _7"," _8",Q8,Q9,Q10,Q11,Q12,Q13,SC0
2023-11-27 21:17:07,2023-11-27 21:21:28,IP Address,174.243.246.223,100,261,True,2023-11-27 21:21:29,R_3dzyKvFWOeplVgl,,,,,33.9225,-117.5472,anonymous,EN,5,2,50,80,0,5’2,126,Neutral,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,,,Strongly Disagree,Neutral,Neutral,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Female,No Military Experience,Liberal,Democrat,Did NOT graduate high school,Hispanic or Latino,73
2023-11-27 21:16:30,2023-11-27 21:22:28,IP Address,73.62.140.250,100,357,True,2023-11-27 21:22:28,R_3dMoAvkB5qZ0ojY,,,,,44.9509,-93.3366,anonymous,EN,7,6,80,225,0,64,130,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Female,No Military Experience,Very Liberal,Democrat,Post Grad,White,73
2023-11-27 21:11:56,2023-11-27 21:24:24,IP Address,71.244.240.211,100,747,True,2023-11-27 21:24:25,R_3KJV7R0G8YX9u3x,,,,,39.1244,-76.495,anonymous,EN,,5,700,600,1,69,300,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Somewhat Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Female,Active Duty,Very Liberal,Democrat,Post Grad,Black or African American,92
2023-11-27 21:13:33,2023-11-27 21:28:06,IP Address,35.151.9.140,100,873,True,2023-11-27 21:28:06,R_1LjlZ4aY1s1oLJ5,,,,,33.5098,-86.809,anonymous,EN,,3,150,250,20,62,115,Slightly Agree,Slightly Agree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Slightly Agree,Neutral,Neutral,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Male,Veteran,Moderate,,High school,Asian,76
2023-11-27 21:21:28,2023-11-27 21:28:25,IP Address,172.56.232.181,100,416,True,2023-11-27 21:28:25,R_3oGa10tNk4AjfMi,,,,,34.024,-118.1965,anonymous,EN,5,"5-7 days ",30lbs,90lbs,0,66,164,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Strongly Disagree,Neutral,Strongly Agree,Somewhat Agree,Neutral,Slightly Disagree,Somewhat Agree,Slightly Agree,Female,Veteran,Moderate,Democrat,4 year degree,Hispanic or Latino,103
2023-11-27 21:31:26,2023-11-27 21:35:05,IP Address,67.134.205.31,100,218,True,2023-11-27 21:35:06,R_2TyJLjwjMzCATfI,,,,,42.3737,-71.1284,anonymous,EN,6,4,125,110,1,77,200,Slightly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Slightly Disagree,Slightly Disagree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Slightly Disagree,Slightly Agree,Strongly Agree,Somewhat Agree,Male,No Military Experience,Slightly Conservative,Independent,4 year degree,White,80
2023-11-27 21:36:32,2023-11-27 21:38:51,IP Address,65.112.8.18,100,139,True,2023-11-27 21:38:52,R_2EAeULlwHlcX33H,,,,,42.3737,-71.1284,anonymous,EN,1,0,0,0,0,63,120,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Female,No Military Experience,Very Liberal,Democrat,"Some college, no degree",Black or African American,71
2023-11-27 21:45:52,2023-11-27 21:48:04,IP Address,67.134.205.29,100,132,True,2023-11-27 21:48:05,R_553vrYIphPJoQy5,,,,,42.3737,-71.1284,anonymous,EN,8,6,90,,8,66,120,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Female,No Military Experience,Moderate,Democrat,"Some college, no degree",White,67
2023-11-27 21:50:13,2023-11-27 21:54:42,IP Address,174.100.224.18,100,268,True,2023-11-27 21:54:42,R_1E0R69rAfp5wfev,,,,,39.9052,-82.9721,anonymous,EN,6,3,105,N/A,0,68,168,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Female,Veteran,Liberal,,"Some college, no degree",White,73
2023-11-27 22:07:38,2023-11-27 22:11:40,IP Address,108.147.2.5,100,242,True,2023-11-27 22:11:41,R_OBY719Vmpqd82J3,,,,,37.5503,-77.3942,anonymous,EN,6,4,225,300,15,71,165,Strongly Agree,Slightly Disagree,Slightly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Slightly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Agree,Male,Veteran,Slightly Conservative,Independent,2 year degree,White,77
2023-11-27 22:42:11,2023-11-27 22:44:28,IP Address,204.116.12.203,100,136,True,2023-11-27 22:44:29,R_UYGzTc5LHja2W4N,,,,,34.6895,-77.3611,anonymous,EN,8,5,160,260,17,65,135,Somewhat Disagree,Slightly Disagree,Somewhat Disagree,Slightly Agree,Slightly Agree,Slightly Agree,Somewhat Agree,Slightly Agree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Neutral,Slightly Agree,Somewhat Agree,Somewhat Agree,Female,Active Duty,Slightly Liberal,Independent,2 year degree,Hispanic or Latino,71
2023-11-27 22:51:19,2023-11-27 22:54:18,IP Address,76.130.237.87,100,179,True,2023-11-27 22:54:19,R_12cmEHC8wUcSX4C,,,,,39.7277,-104.9815,anonymous,EN,7,7,315,385,22,69,192,Somewhat Agree,Somewhat Disagree,Slightly Disagree,Neutral,Somewhat Agree,Somewhat Agree,Slightly Agree,Slightly Agree,Slightly Disagree,Strongly Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Slightly Disagree,Strongly Agree,Slightly Disagree,Male,Active Duty,Moderate,Independent,Post Grad,White,81
2023-11-27 23:22:22,2023-11-27 23:25:11,IP Address,76.33.8.144,100,169,True,2023-11-27 23:25:12,R_2tnXHIPaY5ocH4f,,,,,33.1458,-117.3318,anonymous,EN,7,5,135,225,9,67,150,Slightly Agree,Strongly Disagree,Neutral,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Female,Active Duty,Slightly Liberal,Independent,2 year degree,Hispanic or Latino,89
2023-11-27 23:43:23,2023-11-27 23:48:44,IP Address,203.105.74.24,100,321,True,2023-11-27 23:48:45,R_3HOgiyf3RsDZZAX,,,,,35.2847,139.6624,anonymous,EN,,5 days a week,230,295,19,71,195,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Slightly Agree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Disagree,Slightly Agree,Slightly Disagree,Neutral,Male,Active Duty,Slightly Conservative,Independent,"Some college, no degree",White,90
2023-11-27 23:46:02,2023-11-27 23:51:55,IP Address,166.196.68.82,100,352,True,2023-11-27 23:51:55,R_QbPpcQyzrssjHAR,,,,,21.3571,-157.9258,anonymous,EN,5,"7 days ",115,185,0,66,158,Slightly Agree,Neutral,Slightly Disagree,Neutral,Strongly Agree,Slightly Disagree,Slightly Agree,Neutral,Slightly Agree,,,,Neutral,Slightly Disagree,Neutral,Neutral,Female,Active Duty,Very Conservative,Republican,High school,White,67
2023-11-27 23:49:33,2023-11-27 23:54:51,IP Address,67.181.169.173,100,317,True,2023-11-27 23:54:52,R_30oDqdsXIAxNK8s,,,,,38.581,-121.4939,anonymous,EN,6,5,80,225,5,66,150,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Slightly Agree,Strongly Agree,Slightly Agree,Strongly Agree,Neutral,Slightly Disagree,Slightly Disagree,Slightly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Female,Veteran,Slightly Conservative,Independent,"Some college, no degree",Hispanic or Latino,85
2023-11-28 00:17:10,2023-11-28 00:21:10,IP Address,1.145.105.172,100,239,True,2023-11-28 00:21:11,R_tGPqawcFnPtGNKV,,,,,-33.8715,151.2006,anonymous,EN,7,7,240,400,16,5’11,160,Strongly Agree,Slightly Agree,Slightly Agree,Slightly Agree,Neutral,Slightly Disagree,Slightly Disagree,Slightly Disagree,Slightly Agree,Somewhat Agree,Somewhat Agree,Slightly Agree,Neutral,Slightly Disagree,Neutral,Slightly Disagree,Male,Active Duty,Moderate,Independent,Post Grad,White,84
2023-11-28 00:19:36,2023-11-28 00:28:18,IP Address,47.153.164.253,100,521,True,2023-11-28 00:28:18,R_2dKffeVFbXESSnh,,,,,33.6647,-117.9663,anonymous,EN,10,6,365,655,32,67,195,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Disagree,Somewhat Disagree,Slightly Agree,Slightly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Male,Veteran,Slightly Liberal,Independent,"Some college, no degree",Hispanic or Latino,82
2023-11-28 01:23:20,2023-11-28 01:26:15,IP Address,173.169.205.255,100,174,True,2023-11-28 01:26:16,R_3K0FfLrD2yCvvIR,,,,,27.9247,-82.5105,anonymous,EN,9,4,385,617,26,5’7,200,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Slightly Agree,Strongly Disagree,Strongly Disagree,Somewhat Agree,Strongly Disagree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Male,Active Duty,Moderate,Independent,"Some college, no degree",Mixed,79
2023-11-28 10:04:12,2023-11-28 10:07:00,IP Address,174.194.98.21,100,168,True,2023-11-28 10:07:01,R_895qSD8OKLhygeZ,,,,,42.2645,-88.0034,anonymous,EN,7,5,245,405,12,72,190,,,,,,,,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Male,Veteran,Moderate,Independent,4 year degree,White,40
2023-11-21 17:03:54,2023-11-21 17:06:22,IP Address,47.187.237.173,53,148,False,2023-11-28 17:06:25,R_3JjUCRUXKae6i2s,,,,,,,anonymous,EN,,,,,,,,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Slightly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Female,No Military Experience,Liberal,Democrat,"Some college, no degree",Hispanic or Latino,76
2023-11-28 20:58:34,2023-11-28 21:00:49,IP Address,73.132.67.240,100,135,True,2023-11-28 21:00:50,R_1dudzzU6XaO4qj4,,,,,38.93,-77.35,anonymous,EN,,7-10,Don’t know,Idk,10,"66 inches ",128,Strongly Disagree,,,,,,,,Somewhat Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Female,Veteran,Liberal,Independent,Post Grad,White,50
2023-11-29 12:31:19,2023-11-29 12:35:51,IP Address,166.198.157.21,100,271,True,2023-11-29 12:35:52,R_3snWDfNR8Ur0mZU,,,,,28.5788,-81.4396,anonymous,EN,,7,315,415,28,73,212,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Slightly Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Slightly Disagree,Strongly Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Male,Veteran,Slightly Conservative,Republican,"Some college, no degree",White,74
2023-11-29 12:38:44,2023-11-29 12:41:40,IP Address,65.112.8.30,100,176,True,2023-11-29 12:41:41,R_yn1CjO5sAaEmATf,,,,,42.3737,-71.1284,anonymous,EN,,0,Idk,Idk,Idk,5’ 3”,125 lbs,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Female,No Military Experience,Very Liberal,Democrat,"Some college, no degree",Asian,73
2023-11-29 12:44:20,2023-11-29 13:03:54,IP Address,76.83.161.251,100,1174,True,2023-11-29 13:03:55,R_21nW4BVF9e2vOMM,,,,,21.4254,-157.8138,anonymous,EN,7,5 days a week,120lbs,204lbs,9,58inches,118,Strongly Disagree,Strongly Disagree,Strongly Disagree,Neutral,Strongly Agree,Somewhat Agree,Strongly Agree,Neutral,Neutral,Strongly Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Strongly Agree,Slightly Agree,Slightly Disagree,Female,Active Duty,Moderate,Independent,4 year degree,Hispanic or Latino,80
2023-11-29 16:10:25,2023-11-29 16:16:01,IP Address,3.133.131.157,100,335,True,2023-11-29 16:16:02,R_3iEXKakMDLaZW2u,,,,,39.9587,-82.9987,anonymous,EN,8,4,275,350,18,71,200,Somewhat Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Strongly Disagree,Male,Active Duty,Moderate,Republican,High school,White,79
2023-11-29 16:36:02,2023-11-29 16:39:51,IP Address,76.39.21.110,100,229,True,2023-11-29 16:39:52,R_DCe7jOAfdGIqV8Z,,,,,21.4082,-157.7396,anonymous,EN,8,5,200,"345 ",20,70,200,Strongly Disagree,Strongly Agree,Strongly Disagree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Strongly Agree,Slightly Agree,Neutral,Somewhat Disagree,Somewhat Agree,Neutral,Male,Active Duty,Slightly Conservative,Republican,2 year degree,Hispanic or Latino,88
2023-11-29 19:41:42,2023-11-29 19:52:04,IP Address,166.199.151.94,100,622,True,2023-11-29 19:52:05,R_3oWQT5AuhQGrf44,,,,,34.0003,-118.2978,anonymous,EN,,3,260,300,5,72,240,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Disagree,Slightly Agree,Slightly Disagree,Somewhat Disagree,Slightly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Male,Veteran,Slightly Conservative,Republican,2 year degree,Hispanic or Latino,93
2023-11-30 01:39:12,2023-11-30 01:44:37,IP Address,172.5.194.187,100,324,True,2023-11-30 01:44:37,R_C7znZxDbTZqI7Dj,,,,,33.7908,-118.3248,anonymous,EN,8,6,250,400,20,69,140,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Neutral,Neutral,Neutral,Strongly Disagree,Slightly Disagree,Neutral,Somewhat Agree,Male,No Military Experience,Moderate,Republican,4 year degree,Mixed,80
2023-11-30 12:53:38,2023-11-30 12:56:22,IP Address,65.112.8.60,100,164,True,2023-11-30 12:56:24,R_278QMgEVj9M4aga,,,,,42.3737,-71.1284,anonymous,EN,5,2,85,225,0,64,150,Somewhat Disagree,Strongly Disagree,Somewhat Disagree,Slightly Disagree,Slightly Agree,Slightly Agree,Somewhat Agree,Slightly Agree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Somewhat Agree,Neutral,Somewhat Agree,Slightly Agree,Female,No Military Experience,Liberal,Democrat,"Some college, no degree",White,63
2023-11-30 12:53:26,2023-11-30 12:57:32,IP Address,107.115.29.88,100,245,True,2023-11-30 12:57:32,R_2xK0vY5akp2aj7X,,,,,37.722,-122.1643,anonymous,EN,,5,315,405,24,70,160,Strongly Agree,Slightly Agree,Slightly Agree,Strongly Agree,Somewhat Disagree,Slightly Disagree,Somewhat Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Slightly Disagree,Strongly Disagree,Somewhat Disagree,Somewhat Disagree,Male,Veteran,Slightly Conservative,Independent,"Some college, no degree",Hispanic or Latino,80
2023-11-30 12:57:11,2023-11-30 13:02:23,IP Address,174.236.97.239,100,312,True,2023-11-30 13:02:24,R_2PnGYK7rzeihnVH,,,,,34.0121,-117.6883,anonymous,EN,10,5,255,475,23,69,200,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Male,Active Duty,Slightly Conservative,Independent,"Some college, no degree",Hispanic or Latino,79
2023-11-30 13:00:39,2023-11-30 13:03:58,IP Address,8.28.22.23,100,199,True,2023-11-30 13:03:59,R_3h3c3Z1u3avMo3g,,,,,38.7783,-77.1219,anonymous,EN,9,6,385,405,26,73,265,Slightly Disagree,Somewhat Agree,Slightly Disagree,Somewhat Disagree,Strongly Agree,Slightly Agree,Strongly Agree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Strongly Agree,Slightly Agree,Strongly Agree,Strongly Agree,Male,Veteran,Moderate,Independent,Post Grad,White,82
2023-11-30 13:15:19,2023-11-30 13:19:08,IP Address,159.118.85.156,100,229,True,2023-11-30 13:19:09,R_3C00jE2UdCubBol,,,,,27.9084,-97.1497,anonymous,EN,9,5,315,425,20,70,190,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Slightly Disagree,Somewhat Agree,Neutral,Somewhat Agree,Somewhat Agree,Strongly Disagree,Somewhat Disagree,Slightly Disagree,Strongly Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Agree,Neutral,Male,Veteran,Moderate,Independent,4 year degree,Mixed,74
2023-11-30 13:22:11,2023-11-30 13:24:44,IP Address,128.135.204.234,100,152,True,2023-11-30 13:24:45,R_21gjogWnfbLYWfs,,,,,41.7821,-87.6046,anonymous,EN,,"4 days normally, I just started College at a top school and have not had the time",305,490,8,73,220,,,,,,,,,,,,,,,,,,,,,,,
2023-11-30 13:23:49,2023-11-30 13:28:31,IP Address,174.202.2.34,100,282,True,2023-11-30 13:28:32,R_1TtwflakIjVSqeR,,,,,21.3513,-157.8725,anonymous,EN,7,5 Days,135lbs,295,15,64”,123lbs,Slightly Agree,Somewhat Agree,Slightly Disagree,Slightly Disagree,,,,,Somewhat Disagree,Strongly Disagree,Somewhat Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Female,Active Duty,Slightly Conservative,Independent,"Some college, no degree",Asian,70
2023-11-30 13:47:57,2023-11-30 13:53:48,IP Address,72.132.81.174,100,351,True,2023-11-30 13:53:49,R_UgqcJqmBa30T5PH,,,,,33.7645,-116.3369,anonymous,EN,4,115,15,15,3,5,167,Strongly Disagree,Neutral,Strongly Disagree,Somewhat Disagree,Somewhat Disagree,Neutral,Strongly Agree,Slightly Agree,Strongly Agree,Somewhat Agree,Slightly Agree,Strongly Disagree,Slightly Disagree,Strongly Agree,Neutral,Strongly Agree,Female,No Military Experience,Slightly Conservative,Independent,High school,Hispanic or Latino,77
